gaksu,Heze,Spica
gaksu,66 Vir,l Vir
hangsu,Elgafar,Syrma
hangsu,Syrma,Kang
hangsu,Kang,Khambalia
jeosu,Zubeneschamali,Zubenelhakrabi
jeosu,Zubenelhakrabi,Iota Lib
jeosu,Iota Lib,Zubenelgenubi
simsu,Alniyat,Antares
simsu,Antares,Paikauhale
misu,Larawag,ZEta02 Scorpius
misu,ZEta02 Scorpius,Eta Scorpius
misu,Eta Scorpius,Sargas
misu,Sargas,Iota Scorpius A
misu,Iota Scorpius A,Kappa Scorpius
misu,Kappa Scorpius,Shaula
misu,Shaula,Lesath
gisu,Alnasl,Kaus Media
gisu,Kaus Media,Kaus Australis
gisu,Kaus Australis,Eta Sagittarius
wusu,Dabih Major,Alshat
wusu,Dabih Major,Algedi
wusu,Dabih Major,Rho Capricornus A
wusu,Dabih Major,Pi Capricornus
wusu,Omicron Capricornus A,Rho Capricornus A
wusu,Omicron Capricornus A,Pi Capricornus
yeosu,k Aquarius,5 Aquarius
yeosu,5 Aquarius,Mu Aquarius
yeosu,Mu Aquarius,Albali
heosu,Sadalsuud,Kitalpha
byeoksu,Algenib,HD     26
byeoksu,HD 224617,Iota Pisces
byeoksu,Iota Pisces,Theta Pisces
byeoksu,Theta Pisces,Gamma Pisces
byeoksu,Gamma Pisces,Fumalsamakah
byeoksu,19 Pisces,Lambda Pisces
byeoksu,Lambda Pisces,Kappa Pisces
byeoksu,Kappa Pisces,5 Pisces
gyusu,MIRACH,Mu Andromeda
gyusu,Mu Andromeda,Nu Andromeda
gyusu,Nu Andromeda,32 Andromeda
gyusu,32 Andromeda,64 Cetus
gyusu,64 Cetus,Pi Andromeda
gyusu,Pi Andromeda,Delta Andromeda
gyusu,Delta Andromeda,EPsilon Andromeda
gyusu,EPsilon Andromeda,ZEta Andromeda
gyusu,ZEta Andromeda,Eta Andromeda
gyusu,Eta Andromeda,Psi03 Pisces
gyusu,Psi03 Pisces,Phi Pisces
gyusu,Phi Pisces,UPsilon Pisces
gyusu,UPsilon Pisces,Tau Pisces
gyusu,Tau Pisces,g Pisces
gyusu,g Pisces,MIRACH
pilsu,Sigma02 Tau,Aldebaran
pilsu,Aldebaran,SAO  93975
pilsu,SAO  93975,71 Tau
pilsu,71 Tau,Prima Hyadum
pilsu,Prima Hyadum,Lambda Tau
pilsu,Prima Hyadum,Secunda Hyadum
pilsu,Secunda Hyadum,Delta03 Tau
pilsu,Delta03 Tau,Ain
jungsu,Mekbuda,Lambda Gemini
jungsu,Mekbuda,d Gemini
jungsu,Mekbuda,Alhena
jungsu,d Gemini,Mebsuta
jungsu,d Gemini,Nu Gemini
jungsu,Alhena,Alzirr
jungsu,Alhena,Nu Gemini
jungsu,Nu Gemini,Tejat
jungsu,Tejat,Propus
jangsu,Mu Hydra,Phi Hydra
jangsu,Mu Hydra,Lambda Hydra
jangsu,Mu Hydra,Felis
jangsu,Zhang,Lambda Hydra
jangsu,Zhang,Felis
jangsu,Zhang,Kappa Hydra
Aries,Bharani,Hamal
Aries,Hamal,Sheratan
Aries,Sheratan,Gamma02 Aries
Gemini,UPsilon Gemini,Pollux
Gemini,UPsilon Gemini,Kappa Gemini
Gemini,UPsilon Gemini,Iota Gemini
Gemini,UPsilon Gemini,Wasat
Gemini,Wasat,Lambda Gemini
Gemini,Wasat,Mekbuda
Gemini,Lambda Gemini,Alzirr
Gemini,Mekbuda,Alhena
Gemini,Tau Gemini,Iota Gemini
Gemini,Tau Gemini,Castor A
Gemini,Tau Gemini,Theta Gemini
Gemini,Tau Gemini,Mebsuta
Gemini,Mebsuta,Nu Gemini
Gemini,Mebsuta,Tejat
Gemini,Tejat,Eta Gemini B
Gemini,Eta Gemini B,1 Gemini
Cancer,Asellus Borealis,Iota Cancer
Cancer,Asellus Borealis,Chi Cancer
Cancer,Asellus Borealis,Asellus Australis
Cancer,Asellus Australis,Acubens
Cancer,Asellus Australis,Tarf
Virgo,Nu Vir,Zaniah
Virgo,Zaniah,Porrima
Virgo,Porrima,Minelauva
Virgo,Porrima,Spica
Virgo,Minelauva,Vindemiatrix
Virgo,Minelauva,Heze
Virgo,Spica,Heze
Virgo,Spica,Kang
Virgo,Heze,Tau Vir
Virgo,Kang,Syrma
Virgo,Tau Vir,109 Vir
Virgo,Syrma,Mu Vir
Scorpius,Antares,BEta01 Scorpius
Scorpius,Antares,Dschubba
Scorpius,Antares,Fang
Scorpius,Antares,Paikauhale
Scorpius,Paikauhale,Larawag
Scorpius,Larawag,Xamidimura
Scorpius,Xamidimura,ZEta01 Scorpius
Scorpius,ZEta01 Scorpius,Eta Scorpius
Scorpius,Eta Scorpius,Sargas
Scorpius,Sargas,Iota Scorpius A
Scorpius,Iota Scorpius A,Kappa Scorpius
Scorpius,Kappa Scorpius,Shaula
Capricornus,Dabih Major,Algedi
Capricornus,Dabih Major,Psi Capricornus
Capricornus,Dabih Major,Theta Capricornus
Capricornus,Theta Capricornus,Omega Capricornus
Capricornus,Theta Capricornus,Iota Capricornus
Capricornus,Theta Capricornus,ZEta Capricornus
Capricornus,Iota Capricornus,Nashira
Capricornus,ZEta Capricornus,Iota Capricornus
Capricornus,Nashira,Deneb Algedi
Ophiuchus,Sabik,c Oph
Ophiuchus,Sabik,ZEta Oph
Ophiuchus,Sabik,Cebalrai
Ophiuchus,ZEta Oph,Yed Posterior
Ophiuchus,Cebalrai,Rasalhague
Ophiuchus,Yed Posterior,Kappa Oph
Ophiuchus,Rasalhague,Kappa Oph
bangsu,Iklil,Fang
bangsu,Fang,Dschubba
bangsu,Dschubba,BEta01 Scorpius
bangsu,BEta01 Scorpius,Omega Scorpius
bangsu,Omega Scorpius,Omega02 Scorpius
dusu,Ascella,Tau Sagittarius
dusu,Tau Sagittarius,Nunki
dusu,Nunki,Phi Sagittarius
dusu,Phi Sagittarius,Kaus Borealis
dusu,Kaus Borealis,Polis
wisu,Sadalmelik,Biham
wisu,Biham,Enif
silsu,Alkarab,Salm
silsu,Salm,Scheat
silsu,Scheat,Markab
silsu,Scheat,Sadalbari
silsu,Scheat,Matar
silsu,Sadalbari,Lambda Pegasus
silsu,Matar,Omicron Pegasus
nusu,Hamal,Sheratan
nusu,Sheratan,Gamma02 Aries
myosu,Taygeta,Maia
myosu,Taygeta,Celaeno
myosu,Maia,Electra
myosu,Maia,Alcyone
myosu,Celaeno,Electra
myosu,Alcyone,Atlas
myosu,Alcyone,Merope
myosu,Merope,Electra
jasu,Furud,Delta Columba
samsu,Betelgeuse,ZEta Orion A
samsu,ZEta Orion A,Saiph
samsu,ZEta Orion A,Alnilam
samsu,Alnilam,c Orion
samsu,c Orion,Hatysa
samsu,Alnilam,Mintaka
samsu,Mintaka,Bellatrix
samsu,Mintaka,Rigel
gwisu,Eta Cancer,Asellus Borealis
gwisu,Asellus Borealis,Asellus Australis
gwisu,Asellus Australis,Theta Cancer
gwisu,Theta Cancer,Eta Cancer
yusu,Rho Hydra,Eta Hydra
yusu,Eta Hydra,Minchir
yusu,Minchir,Delta Hydra
yusu,Delta Hydra,Ashlesha
yusu,Ashlesha,ZEta Hydra
yusu,ZEta Hydra,Omega Hydra
yusu,Omega Hydra,Theta Hydra
seongsu,Ukdah,Tau02 Hydra
seongsu,Tau02 Hydra,Tau01 Hydra
seongsu,Tau01 Hydra,HD 81809A
seongsu,HD 81809A,Alphard
seongsu,Alphard,27 Hydra
seongsu,27 Hydra,26 Hydra
iksu,BEta Hydra,Omicron Hydra
iksu,Omicron Hydra,SAO 202428
iksu,SAO 202428,SAO 202391
iksu,SAO 202391,Iota Antlia
iksu,Iota Antlia,Alpha Antlia
iksu,Alpha Antlia,Chi01 Hydra
iksu,Chi01 Hydra,10 Crater
iksu,10 Crater,17 Crater A
iksu,Chi01 Hydra,BEta Crater
iksu,BEta Crater,Gamma Crater
iksu,BEta Crater,Alkes
iksu,Gamma Crater,ZEta Crater
iksu,Gamma Crater,Delta Crater
iksu,Alkes,Nu Hydra
iksu,Alkes,Delta Crater
iksu,Delta Crater,SAO 156421
iksu,SAO 156421,EPsilon Crater
iksu,EPsilon Crater,Iota Crater
iksu,EPsilon Crater,Theta Crater
iksu,Theta Crater,SAO 157041
jinsu,Eta Corvus,Algorab
jinsu,Algorab,Gienah
jinsu,Algorab,Kraz
jinsu,Gienah,Minkar
jinsu,Kraz,Minkar
jinsu,Minkar,ZEta Corvus
jinsu,Minkar,Alchiba
Taurus,Alnath,Tau Tau
Taurus,Tau Tau,Ain
Taurus,Ain,Aldebaran
Taurus,Ain,Delta03 Tau
Taurus,Delta03 Tau,Secunda Hyadum
Taurus,Aldebaran,Tianguan
Taurus,Aldebaran,Chamukuy
Taurus,Secunda Hyadum,Atlas
Taurus,Secunda Hyadum,Prima Hyadum
Taurus,Chamukuy,Prima Hyadum
Taurus,Prima Hyadum,Lambda Tau
Taurus,Lambda Tau,Omicron Tau
Leo,EPsilon Leo,Rasalas
Leo,Rasalas,Adhafera
Leo,Adhafera,Gamma01 Leo
Leo,Gamma01 Leo,Eta Leo
Leo,Gamma01 Leo,Zosma
Leo,Eta Leo,Regulus
Leo,Regulus,Chertan
Leo,Chertan,Zosma
Leo,Chertan,Denebola
Leo,Zosma,Denebola
Libra,Zubenelgenubi,Zubeneschamali
Libra,Zubenelgenubi,Brachium
Libra,Zubeneschamali,Brachium
Libra,Zubeneschamali,Zubenelhakrabi
Libra,Brachium,UPsilon Lib
Libra,Zubenelhakrabi,Eta Lib
Libra,Eta Lib,Theta Lib
Libra,Theta Lib,48 Lib
Libra,UPsilon Lib,Tau Lib
Sagittarius,3 Sagittarius,Alnasl
Sagittarius,Alnasl,Kaus Australis
Sagittarius,Alnasl,Kaus Media
Sagittarius,Kaus Australis,Eta Sagittarius
Sagittarius,Kaus Australis,Kaus Media
Sagittarius,Kaus Australis,Ascella
Sagittarius,Kaus Media,Phi Sagittarius
Sagittarius,Kaus Media,Kaus Borealis
Sagittarius,Phi Sagittarius,Ascella
Sagittarius,Phi Sagittarius,Kaus Borealis
Sagittarius,Kaus Borealis,Polis
Sagittarius,Phi Sagittarius,Nunki
Sagittarius,Ascella,Tau Sagittarius
Sagittarius,Nunki,Tau Sagittarius
Sagittarius,Nunki,Xi02 Sagittarius
Sagittarius,Tau Sagittarius,h01 Sagittarius
Sagittarius,Xi02 Sagittarius,Omicron Sagittarius
Sagittarius,Omicron Sagittarius,d Sagittarius
Sagittarius,d Sagittarius,Rho01 Sagittarius
Sagittarius,h01 Sagittarius,c Sagittarius
Sagittarius,c Sagittarius,Theta01 Sagittarius
Sagittarius,Theta01 Sagittarius,Iota Sagittarius
Sagittarius,Iota Sagittarius,Rukbat
Sagittarius,Iota Sagittarius,Arkab Posterior
Aquarius,Albali,Sadalsuud
Aquarius,Sadalsuud,Sadalmelik
Aquarius,Sadalmelik,Ancha
Aquarius,Sadalmelik,Sadachbia
Aquarius,Ancha,Iota Aquarius
Aquarius,Sadachbia,ZEta Aquarius A
Aquarius,ZEta Aquarius A,Eta Aquarius
Aquarius,Eta Aquarius,Phi Aquarius
Aquarius,ZEta Aquarius A,Pi Aquarius
Aquarius,Phi Aquarius,Lambda Aquarius
Aquarius,Lambda Aquarius,Tau Aquarius
Aquarius,Tau Aquarius,Skat
Pisces,Tau Pisces,UPsilon Pisces
Pisces,UPsilon Pisces,Phi Pisces
Pisces,Phi Pisces,Alpherg
Pisces,Alpherg,Torcular
Pisces,Torcular,Alpha Pisces A
Pisces,Alpha Pisces A,Nu Pisces
Pisces,Nu Pisces,EPsilon Pisces
Pisces,EPsilon Pisces,HD 224617
Pisces,HD 224617,Iota Pisces
Pisces,Iota Pisces,Theta Pisces
Pisces,Iota Pisces,Lambda Pisces
Pisces,Theta Pisces,Gamma Pisces
Pisces,Lambda Pisces,Kappa Pisces
Pisces,Gamma Pisces,Kappa Pisces
Bukdu,Alkaid,Mizar A
Bukdu,Mizar A,Alioth
Bukdu,Alioth,Megrez
Bukdu,Megrez,Dubhe
Bukdu,Megrez,Phecda
Bukdu,Dubhe,Merak
Bukdu,Phecda,Merak
wuisu,Lilii Borea,Bharani
wuisu,Lilii Borea,35 Aries
wuisu,Bharani,35 Aries
